State,County,lat,long,ID_loc
illinois,adams,39.978778600000005,-91.2110065,0
illinois,alexander,37.180152899999996,-89.35028340000001,1
illinois,bond,38.8630331,-89.4391416,2
illinois,boone,42.321246,-88.82355109999999,3
illinois,brown,39.9498214,-90.74856559999999,4
illinois,bureau,41.4016294,-89.5341179,5
illinois,calhoun,39.13975070000001,-90.6506113,6
illinois,carroll,42.0647352,-89.9556785,7
illinois,cass,39.9682127,-90.250722,8
illinois,champaign,40.116420500000004,-88.2433829,9
illinois,christian,39.5212598,-89.2829783,10
illinois,clark,39.3260541,-87.78385259999999,11
illinois,clay,38.734069399999996,-88.49106929999999,12
illinois,clinton,38.5896187,-89.420064,13
illinois,coles,39.5266741,-88.21849990000001,14
illinois,cook,41.8197385,-87.756525,15
illinois,crawford,39.013164399999994,-87.7291001,16
illinois,cumberland,39.2744299,-88.2423795,17
illinois,de kalb,0.0,0.0,18
illinois,de witt,40.1734773,-88.9003733,19
illinois,douglas,39.7628415,-88.21705159999999,20
illinois,du page,41.98682120000001,-88.1336506,21
illinois,edgar,39.6714952,-87.73403640000001,22
illinois,edwards,38.410253999999995,-88.0584362,23
illinois,effingham,39.120143299999995,-88.54348,24
illinois,fayette,39.0001282,-89.04302109999999,25
illinois,ford,40.498095500000005,-88.25529870000001,26
illinois,franklin,37.976540899999996,-88.9335327,27
illinois,fulton,40.4714305,-90.1845556,28
illinois,gallatin,37.750950700000004,-88.22645190000001,29
illinois,greene,39.3573664,-90.3898985,30
illinois,grundy,41.274736299999994,-88.41193609999999,31
illinois,hamilton,38.0619569,-88.53011359999999,32
illinois,hancock,40.3941712,-91.14580629999999,33
illinois,hardin,37.5137015,-88.2675733,34
illinois,henderson,40.8156124,-90.9104547,35
illinois,henry,41.3418549,-90.1177442,36
illinois,iroquois,40.7351265,-87.83092090000001,37
illinois,jackson,37.7668943,-89.35638449999999,38
illinois,jasper,39.00824229999999,-88.1552371,39
illinois,jefferson,38.3010487,-88.9344303,40
illinois,jersey,39.084846399999996,-90.3303344,41
illinois,jo daviess,42.3506664,-90.1743742,42
illinois,johnson,37.450181799999996,-88.8844045,43
illinois,kane,41.923434,-88.4248315,44
illinois,kankakee,41.1200325,-87.8611531,45
illinois,kendall,41.5853584,-88.4319488,46
illinois,knox,40.920889,-90.2202325,47
illinois,la salle,41.8906567,-87.632396,48
illinois,lake,42.079167,-87.73652320000001,49
illinois,lawrence,38.71089979999999,-87.7194375,50
illinois,lee,41.74590560000001,-89.2888533,51
illinois,livingston,40.8682487,-88.5631125,52
illinois,logan,40.1075089,-89.37685390000001,53
illinois,macon,39.845520799999996,-88.9602376,54
illinois,macoupin,39.2420653,-89.925212,55
illinois,madison,38.811063,-89.90171120000001,56
illinois,marion,37.7306054,-88.9331256,57
illinois,marshall,41.0324537,-89.29984559999998,58
illinois,mason,40.2302271,-89.8660433,59
illinois,massac,37.217741700000005,-88.7163312,60
illinois,mcdonough,40.4376858,-90.6780272,61
illinois,mchenry,42.3294391,-88.4605713,62
illinois,mclean,40.463178899999996,-88.8196613,63
illinois,menard,40.0166667,-89.78580649999999,64
illinois,mercer,41.2019729,-90.73987170000001,65
illinois,monroe,38.272231299999994,-90.1792484,66
illinois,montgomery,39.2052633,-89.5057126,67
illinois,morgan,39.7062265,-90.190335,68
illinois,moultrie,39.639144200000004,-88.6087498,69
illinois,ogle,42.0397014,-89.31385990000001,70
illinois,peoria,40.6938609,-89.5891008,71
illinois,perry,38.0772859,-89.37604990000001,72
illinois,piatt,39.967290999999996,-88.60723990000001,73
illinois,pike,39.61087070000001,-90.8538306,74
illinois,pope,37.3933531,-88.59044250000001,75
illinois,pulaski,37.2314232,-89.1183427,76
illinois,putnam,41.2025915,-89.26764140000002,77
illinois,randolph,38.0472916,-89.81079620000001,78
illinois,richland,38.706045700000004,-88.09493520000001,79
illinois,rock island,41.5094771,-90.57874770000001,80
illinois,saline,37.750075,-88.53025840000001,81
illinois,sangamon,39.762366799999995,-89.64549050000001,82
illinois,schuyler,40.1370869,-90.5697373,83
illinois,scott,39.6333408,-90.4753685,84
illinois,shelby,39.3665064,-88.78862779999999,85
illinois,st clair,38.4616972,-89.9324347,86
illinois,stark,41.0712135,-89.80668309999999,87
illinois,stephenson,42.3503474,-89.6735637,88
illinois,tazewell,40.5126429,-89.5442084,89
illinois,union,37.461645399999995,-89.2504793,90
illinois,vermilion,40.1749809,-87.73238570000001,91
illinois,wabash,38.4615994,-87.8460903,92
illinois,warren,40.844282799999995,-90.61684079999999,93
illinois,washington,39.76697225,-86.16026715069852,94
illinois,wayne,38.4251958,-88.4197678,95
illinois,white,38.063232899999996,-88.1577725,96
illinois,whiteside,41.76123320000001,-89.92147440000001,97
illinois,will,41.41940579999999,-87.99947540000001,98
illinois,williamson,37.724850200000006,-88.9143385,99
illinois,winnebago,42.3255276,-89.1496574,100
illinois,woodford,40.8145359,-89.2074215,101
indiana,adams,40.7371667,-84.9347295,102
indiana,allen,41.0975573,-85.0562084,103
indiana,bartholomew,39.1914156,-85.82046009999999,104
indiana,benton,40.6034281,-87.32351640000002,105
indiana,blackford,40.4692826,-85.33055290000001,106
indiana,boone,40.0459913,-86.4650842,107
indiana,brown,39.168285499999996,-86.22970040000001,108
indiana,carroll,40.5802239,-86.5693296,109
indiana,cass,40.7808235,-86.3449159,110
indiana,clark,38.4941217,-85.71690809999998,111
indiana,clay,39.3864958,-87.1025862,112
indiana,clinton,40.299276899999995,-86.4692735,113
indiana,crawford,38.304425,-86.444022,114
indiana,daviess,38.6776099,-87.08134840000001,115
indiana,de kalb,0.0,0.0,116
indiana,dearborn,39.1340338,-84.98209969999999,117
indiana,decatur,39.286212799999994,-85.49430579999999,118
indiana,delaware,40.219327500000006,-85.4040612,119
indiana,dubois,38.3644324,-86.8870278,120
indiana,elkhart,41.6819935,-85.9766671,121
indiana,fayette,39.619234999999996,-85.179378,122
indiana,floyd,38.299,-85.8933233593055,123
indiana,fountain,40.125252,-87.2497418,124
indiana,franklin,39.480605600000004,-86.0549863,125
indiana,fulton,41.0421416,-86.2875206,126
indiana,gibson,38.3079744,-87.57759490000001,127
indiana,grant,40.5114735,-85.6540606,128
indiana,greene,39.022710700000005,-86.99584890000001,129
indiana,hamilton,40.0749813,-86.0498885,130
indiana,hancock,39.8127873,-85.7874738,131
indiana,harrison,38.1816187,-86.1066917,132
indiana,hendricks,39.7565309,-86.5173641,133
indiana,henry,39.9297608,-85.4043542,134
indiana,howard,40.4787061,-86.1350343,135
indiana,huntington,40.8008286,-85.50184940000001,136
indiana,jackson,38.9023184,-86.06508559999999,137
indiana,jasper,41.0321808,-87.1066598,138
indiana,jay,40.4370864,-85.0212356,139
indiana,jefferson,38.8166724,-85.4299489,140
indiana,jennings,38.9957749,-85.63592009999999,141
indiana,johnson,39.4891804,-86.1079903,142
indiana,knox,38.687009,-87.3811461,143
indiana,kosciusko,41.235195700000006,-85.85297309999999,144
indiana,la porte,41.61059829999999,-86.72252270000001,145
indiana,lagrange,41.6372578,-85.4216948,146
indiana,lake,41.419382899999995,-87.36922270000001,147
indiana,lawrence,38.8400395,-86.4880717,148
indiana,madison,38.7374222,-85.3829812,149
indiana,marion,40.5583739,-85.6591442,150
indiana,marshall,41.322843,-86.2809625,151
indiana,martin,38.6705579,-86.8022436,152
indiana,miami,40.6144919,-86.10594429999999,153
indiana,monroe,39.129423700000004,-86.5187646,154
indiana,montgomery,40.0361447,-86.9007083,155
indiana,morgan,39.4665575,-86.45567940000001,156
indiana,newton,40.939576,-87.3966953,157
indiana,noble,41.3990708,-85.4193348,158
indiana,ohio,38.948049600000004,-84.9581728,159
indiana,orange,38.5421361,-86.4953216,160
indiana,owen,39.298451799999995,-86.85085620000001,161
indiana,parke,39.7686321,-87.2158436,162
indiana,perry,38.0893386,-86.632911,163
indiana,pike,38.415943299999995,-87.21414399999999,164
indiana,porter,41.445703200000004,-87.07249709999999,165
indiana,posey,38.0145359,-87.8543645,166
indiana,pulaski,41.031393,-86.69906920000001,167
indiana,putnam,39.6666195,-86.8374032,168
indiana,randolph,40.1560108,-85.011566,169
indiana,ripley,39.0846316,-85.26917840000002,170
indiana,rush,39.622035700000005,-85.4731911,171
indiana,scott,38.6727039,-85.7444145,172
indiana,shelby,39.493485,-85.81905959999999,173
indiana,spencer,38.0288806,-86.9976446,174
indiana,st. joseph,41.1052896,-85.1325566,175
indiana,starke,41.2753164,-86.64575649999999,176
indiana,steuben,41.6414101,-85.0023642,177
indiana,sullivan,39.049272200000004,-87.41726440000001,178
indiana,switzerland,38.824925799999995,-85.0373975,179
indiana,tippecanoe,40.391606599999996,-86.8879689,180
indiana,tipton,40.2899154,-86.058442,181
indiana,union,39.6196086,-84.9292376,182
indiana,vanderburgh,38.0461185,-87.58065529999999,183
indiana,vermillion,39.8763626,-87.4635672,184
indiana,vigo,39.4174652,-87.39742690000001,185
indiana,wabash,40.8065352,-85.7833563,186
indiana,warren,40.3424546,-87.3564255,187
indiana,warrick,38.0906065,-87.27589329999999,188
indiana,washington,38.6592152,-87.172789,189
indiana,wayne,39.8638778,-85.01985859999999,190
indiana,wells,40.7013353,-85.21161020000001,191
indiana,white,40.7422434,-86.8713913,192
indiana,whitley,41.1238216,-85.5035187,193
iowa,adair,41.3127814,-94.49533029999999,194
iowa,adams,41.0161621,-94.68501859999999,195
iowa,allamakee,43.296173100000004,-91.3961856,196
iowa,appanoose,40.7455904,-92.8649061,197
iowa,audubon,41.670204999999996,-94.91065259999999,198
iowa,benton,42.0599693,-92.0776319,199
iowa,black hawk,42.4607526,-92.3030235,200
iowa,boone,42.017179799999994,-93.9254114,201
iowa,bremer,42.7669649,-92.30998559999999,202
iowa,buchanan,42.4634928,-91.8449198,203
iowa,buena vista,42.7445814,-95.1127525,204
iowa,butler,42.733651200000004,-92.78194930000001,205
iowa,calhoun,42.3808184,-94.6332459,206
iowa,carroll,42.019362799999996,-94.86033499999999,207
iowa,cass,41.3122834,-94.9215151,208
iowa,cedar,41.760860799999996,-91.1263198,209
iowa,cerro gordo,43.0742443,-93.2548746,210
iowa,cherokee,42.7247968,-95.62498029999999,211
iowa,chickasaw,43.059940000000005,-92.31667900000001,212
iowa,clarke,41.0152092,-93.78429759999999,213
iowa,clay,43.080937299999995,-95.1407762,214
iowa,clayton,42.8547706,-91.3667151,215
iowa,clinton,41.8444735,-90.1887379,216
iowa,crawford,42.020579,-95.38118840000001,217
iowa,dallas,41.6744179,-94.0394437,218
iowa,davis,40.7474784,-92.3965311,219
iowa,decatur,40.741823100000005,-93.7994193,220
iowa,delaware,42.4663805,-91.3621282,221
iowa,des moines,41.5910641,-93.60371490000001,222
iowa,dickinson,43.375301799999995,-95.16542790000001,223
iowa,dubuque,42.5006217,-90.66479670000001,224
iowa,emmet,43.3707528,-94.6749933,225
iowa,fayette,42.8420766,-91.85026500000001,226
iowa,floyd,43.058789399999995,-92.78305390000001,227
iowa,franklin,42.7285907,-93.2513168,228
iowa,fremont,40.7345943,-95.5924782,229
iowa,greene,42.0182893,-94.40058640000001,230
iowa,grundy,42.4132701,-92.7808666,231
iowa,guthrie,41.672197600000004,-94.4985983,232
iowa,hamilton,42.382945,-93.7083849,233
iowa,hancock,43.08477020000001,-93.7363674,234
iowa,hardin,42.3840463,-93.22939179999999,235
iowa,harrison,41.665915500000004,-95.7976315,236
iowa,henry,40.977830100000006,-91.5511282,237
iowa,howard,43.3353641,-92.3230007,238
iowa,humboldt,42.7756032,-94.19561329999999,239
iowa,ida,42.378837100000005,-95.4949407,240
iowa,iowa,41.683983000000005,-92.06122679999999,241
iowa,jackson,42.1420382,-90.5480067,242
iowa,jasper,41.679130799999996,-93.0647786,243
iowa,jefferson,41.0131342,-91.9718642,244
iowa,johnson,41.825492,-91.833336,245
iowa,jones,42.108196899999996,-91.1427196,246
iowa,keokuk,41.510019,-92.20089200000001,247
iowa,kossuth,43.1825351,-94.209098,248
iowa,lee,40.6524894,-91.507313,249
iowa,linn,42.0631825,-91.6037932,250
iowa,louisa,41.206668,-91.26839759999999,251
iowa,lucas,41.0147422,-93.3427643,252
iowa,lyon,43.3747071,-96.2081917,253
iowa,madison,41.313340600000004,-94.0167968,254
iowa,mahaska,41.314939,-92.6489935,255
iowa,marion,42.0341658,-91.59767729999999,256
iowa,marshall,42.0378125,-92.9915704,257
iowa,mills,41.0171392,-95.60874770000001,258
iowa,mitchell,43.342033,-92.7840209,259
iowa,monona,42.0218737,-95.9356631,260
iowa,monroe,41.0142519,-92.87925440000001,261
iowa,montgomery,41.0166807,-95.1753285,262
iowa,muscatine,41.424473,-91.0432051,263
iowa,o brien,0.0,0.0,264
iowa,osceola,43.36846129999999,-95.6299944,265
iowa,page,40.736337,-95.1602396,266
iowa,palo alto,43.076282899999995,-94.6625047,267
iowa,plymouth,42.7369124,-96.2213607,268
iowa,pocahontas,42.726268100000006,-94.64773829999999,269
iowa,polk,41.676580799999996,-93.5921448,270
iowa,pottawattamie,41.3115686,-95.53312690000001,271
iowa,poweshiek,41.681651200000005,-92.5435034,272
iowa,ringgold,40.7399875,-94.2547473,273
iowa,sac,42.379785399999996,-95.0825306,274
iowa,scott,41.6251843,-90.61642009999998,275
iowa,shelby,41.668243,-95.31636230000001,276
iowa,sioux,43.057407899999994,-96.1602368,277
iowa,story,42.0161612,-93.489194,278
iowa,tama,42.056810799999994,-92.5433918,279
iowa,taylor,38.208544,-85.7732746,280
iowa,union,41.015699,-94.24726940000001,281
iowa,van buren,40.749202000000004,-91.9689529,282
iowa,wapello,41.0137597,-92.4140217,283
iowa,warren,41.3138645,-93.5685324,284
iowa,washington,41.316008200000006,-91.7340327,285
iowa,wayne,40.743661200000005,-93.343458,286
iowa,webster,42.43260720000001,-94.18431600000001,287
iowa,winnebago,43.374787899999994,-93.7316088,288
iowa,winneshiek,43.2677179,-91.8563139,289
iowa,woodbury,42.3775361,-96.06071870000001,290
iowa,worth,43.369676399999996,-93.2658698,291
iowa,wright,42.7404452,-93.7325849,292
kansas,allen,37.888216799999995,-95.3170208,293
kansas,anderson,38.198077000000005,-95.30674609999998,294
kansas,atchison,39.545815999999995,-95.3326052,295
kansas,barber,37.2113342,-98.70332629999999,296
kansas,barton,38.4683432,-98.776234,297
kansas,bourbon,37.8485797,-94.8679591,298
kansas,brown,39.824222999999996,-95.58199520000001,299
kansas,butler,37.77924,-96.8456342,300
kansas,chase,38.2928083,-96.61529159999999,301
kansas,chautauqua,37.146335,-96.26569659999998,302
kansas,cherokee,37.1718068,-94.84820690000001,303
kansas,cheyenne,39.7955799,-101.75754909999999,304
kansas,clark,37.2045719,-99.8133765,305
kansas,clay,39.3615169,-97.1718432,306
kansas,cloud,39.4850226,-97.6705137,307
kansas,coffey,38.235413,-95.7498925,308
kansas,comanche,37.19609439999999,-99.29583829999999,309
kansas,cowley,37.241315500000006,-96.8675685,310
kansas,crawford,37.503889,-94.86524659999999,311
kansas,decatur,39.7940527,-100.472769,312
kansas,dickinson,38.8790615,-97.1893341,313
kansas,doniphan,39.7831556,-95.1776492,314
kansas,douglas,38.883839200000004,-95.2874559,315
kansas,edwards,37.868474299999995,-99.3245584,316
kansas,elk,37.4619149,-96.25284509999999,317
kansas,ellis,38.9206744,-99.32670859999999,318
kansas,ellsworth,38.6942009,-98.2149289,319
kansas,finney,38.0452481,-100.8199963,320
kansas,ford,37.7072469,-99.8943146,321
kansas,franklin,38.5720008,-95.3184483,322
kansas,geary,38.9885445,-96.7619968,323
kansas,gove,38.9030073,-100.5073968,324
kansas,graham,39.34062,-99.8980624,325
kansas,grant,37.553026,-101.3067042,326
kansas,gray,37.7221896,-100.4373907,327
kansas,greeley,38.457035499999996,-101.8185007,328
kansas,greenwood,37.8709542,-96.2471338,329
kansas,hamilton,38.0058948,-101.8141159,330
kansas,harper,37.192206799999994,-98.0835849,331
kansas,harvey,38.0352315,-97.4486267,332
kansas,haskell,37.5611249,-100.8840421,333
kansas,hodgeman,38.0875979,-99.900952,334
kansas,jackson,39.403091700000004,-95.8159647,335
kansas,jefferson,39.240589299999996,-95.391413,336
kansas,jewell,39.795263,-98.2255146,337
kansas,johnson,38.883793299999994,-94.8389141,338
kansas,kearny,37.9960049,-101.35233559999999,339
kansas,kingman,37.5420937,-98.12217199999999,340
kansas,kiowa,37.5529578,-99.29655600000001,341
kansas,labette,37.1899712,-95.3103729,342
kansas,lane,38.46516629999999,-100.4776682,343
kansas,leavenworth,39.311325700000005,-94.922759,344
kansas,lincoln,39.0343606,-98.21555040000001,345
kansas,linn,38.196592700000004,-94.8578272,346
kansas,logan,38.9058216,-101.15523809999999,347
kansas,lyon,38.4573987,-96.1683124,348
kansas,marion,38.3734544,-97.1305937,349
kansas,marshall,39.7865054,-96.52556609999999,350
kansas,mcpherson,38.3659015,-97.65751709999999,351
kansas,meade,37.20911160000001,-100.396302,352
kansas,miami,38.562051399999994,-94.8557402,353
kansas,mitchell,39.3863019,-98.21126290000001,354
kansas,montgomery,37.198394799999996,-95.76283409999999,355
kansas,morris,38.6908906,-96.6707526,356
kansas,morton,37.1960735,-101.8099541,357
kansas,nemaha,39.7880532,-96.0157844,358
kansas,neosho,37.556634499999994,-95.33166,359
kansas,ness,38.4713429,-99.9586896,360
kansas,norton,39.794470200000006,-99.9100033,361
kansas,osage,38.6736049,-95.7367738,362
kansas,osborne,39.335155799999995,-98.79335090000001,363
kansas,ottawa,39.1273653,-97.6568094,364
kansas,pawnee,38.1858758,-99.240825,365
kansas,phillips,39.796154200000004,-99.346586,366
kansas,pottawatomie,39.3928203,-96.34142790000001,367
kansas,pratt,37.6280602,-98.7485305,368
kansas,rawlins,39.7904797,-101.09947220000001,369
kansas,reno,37.930344,-98.1055753,370
kansas,republic,39.8266503,-97.65808340000001,371
kansas,rice,38.3266261,-98.2007179,372
kansas,riley,39.3026347,-96.7709339,373
kansas,rooks,39.3494127,-99.3216587,374
kansas,rush,38.504775200000005,-99.309214,375
kansas,russell,38.897050799999995,-98.79804329999999,376
kansas,saline,38.77044620000001,-97.6669832,377
kansas,scott,38.4584915,-100.9336244,378
kansas,sedgwick,37.6448148,-97.46413879999999,379
kansas,seward,37.1850331,-100.8928434,380
kansas,shawnee,39.041671799999996,-94.72023759999999,381
