State,County,lat,long,ID_loc
kansas,sheridan,39.3530598,-100.4576457,382
kansas,sherman,39.34121270000001,-101.7492408,383
kansas,smith,39.796749,-98.79353929999999,384
kansas,stafford,38.0350094,-98.718816,385
kansas,stanton,37.569107200000005,-101.7935648,386
kansas,stevens,37.1929045,-101.31193540000001,387
kansas,sumner,37.2435967,-97.4792142,388
kansas,thomas,39.3529613,-101.08102290000001,389
kansas,trego,38.9289979,-99.91305720000001,390
kansas,wabaunsee,38.9468399,-96.19912409999999,391
kansas,wallace,38.9073846,-101.7565099,392
kansas,washington,39.788747799999996,-97.0917391,393
kansas,wichita,37.6922361,-97.3375448,394
kansas,wilson,37.5692118,-95.74526390000001,395
kansas,woodson,37.8811369,-95.7517113,396
kansas,wyandotte,39.1090458,-94.767624,397
kentucky,adair,37.095455799999996,-85.289922,398
kentucky,allen,36.7528961,-86.1924103,399
kentucky,anderson,38.0096811,-84.9880147,400
kentucky,ballard,37.023152100000004,-88.9888619,401
kentucky,barren,36.958464899999996,-85.92581700000001,402
kentucky,bath,38.124524799999996,-83.7249243,403
kentucky,bell,36.7370344,-83.6491695,404
kentucky,boone,38.9589235,-84.71601209999999,405
kentucky,bourbon,38.194486700000006,-84.2046611,406
kentucky,boyd,38.3608934,-82.6945926,407
kentucky,boyle,37.6240938,-84.8540572,408
kentucky,bracken,38.686946,-84.07514609999998,409
kentucky,breathitt,37.5248869,-83.2943551,410
kentucky,breckinridge,37.74063889999999,-86.4109353,411
kentucky,bullitt,37.9749498,-85.6742394,412
kentucky,butler,37.240158,-86.67392099999999,413
kentucky,caldwell,37.116966600000005,-87.83912109999999,414
kentucky,calloway,36.6257937,-88.27107600000001,415
kentucky,campbell,38.9339799,-84.37152859999999,416
kentucky,carlisle,36.8432751,-88.96368170000001,417
kentucky,carroll,38.65718,-85.1000246,418
kentucky,carter,38.319917100000005,-83.00390340000001,419
kentucky,casey,37.2911032,-84.91462940000001,420
kentucky,christian,36.877866499999996,-87.50145450000001,421
kentucky,clark,37.9713791,-84.15501450000001,422
kentucky,clay,37.1540436,-83.72314399999999,423
kentucky,clinton,36.7190018,-85.1426047,424
kentucky,crittenden,37.3600974,-88.08851059999999,425
kentucky,cumberland,36.7934611,-85.3795095,426
kentucky,daviess,37.6877924,-87.08183570000001,427
kentucky,edmonson,37.199918100000005,-86.2206738,428
kentucky,elliott,38.1178636,-83.0656398,429
kentucky,estill,37.6896864,-83.94072790000001,430
kentucky,fayette,38.028064799999996,-84.47224440000001,431
kentucky,fleming,38.366388799999996,-83.6790737,432
kentucky,floyd,37.547345899999996,-82.76456209999999,433
kentucky,franklin,38.25204229999999,-84.8633812,434
kentucky,fulton,36.55770820000001,-89.102082,435
kentucky,gallatin,38.7531444,-84.8435828,436
kentucky,garrard,37.6360342,-84.5408428,437
kentucky,grant,38.6472221,-84.6162564,438
kentucky,graves,36.7244966,-88.6569094,439
kentucky,grayson,37.453743700000004,-86.3389464,440
kentucky,green,37.2433976,-85.53463020000001,441
kentucky,greenup,38.5108112,-82.9180186,442
kentucky,hancock,37.8189002,-86.75322609999999,443
kentucky,hardin,37.6645815,-85.9634901,444
kentucky,harlan,36.8411336,-83.22678,445
kentucky,harrison,38.4355948,-84.3216412,446
kentucky,hart,37.2921203,-85.8845579,447
kentucky,henderson,37.836751299999996,-87.59076309999999,448
kentucky,henry,38.447983,-85.1191168,449
kentucky,hickman,36.6903525,-88.9587214,450
kentucky,hopkins,37.300681700000005,-87.5612458,451
kentucky,jackson,37.4200233,-83.9913882,452
kentucky,jefferson,38.1787175,-85.664528,453
kentucky,jessamine,37.865286600000005,-84.576902,454
kentucky,johnson,37.8397984,-82.8159642,455
kentucky,kenton,38.9252546,-84.5331967,456
kentucky,knott,37.3521946,-82.9314574,457
kentucky,knox,36.8934427,-83.8545725,458
kentucky,larue,37.5257936,-85.7027413,459
kentucky,laurel,37.1000973,-84.11482729999999,460
kentucky,lawrence,38.060180700000004,-82.7316588,461
kentucky,lee,37.6001442,-83.70730429999999,462
kentucky,leslie,37.082981,-83.3750732,463
kentucky,letcher,37.1208843,-82.8451698,464
kentucky,lewis,38.5192128,-83.3400338,465
kentucky,lincoln,37.4657952,-84.65736770000001,466
kentucky,livingston,37.189862700000006,-88.33438249999999,467
kentucky,logan,36.823707,-86.88336070000001,468
kentucky,lyon,36.9981232,-88.0658149,469
kentucky,madison,37.7298081,-84.2974735,470
kentucky,magoffin,37.685987299999994,-83.03904399999999,471
kentucky,marion,37.541374700000006,-85.2650391,472
kentucky,marshall,36.8624306,-88.3264641,473
kentucky,martin,37.802224200000005,-82.5077178,474
kentucky,mason,38.5755445,-83.8118236,475
kentucky,mccracken,37.033583899999996,-88.71072009999999,476
kentucky,mccreary,36.735774,-84.4960095,477
kentucky,mclean,37.521627200000005,-87.2594272,478
kentucky,meade,37.93133710000001,-86.1902231,479
kentucky,menifee,37.935760200000004,-83.6014187,480
kentucky,mercer,37.8087581,-84.87608359999999,481
kentucky,metcalfe,36.97670170000001,-85.62544840000001,482
kentucky,monroe,36.699465000000004,-85.7284653,483
kentucky,montgomery,38.0372304,-83.9152368,484
kentucky,morgan,37.919875899999994,-83.2097119,485
kentucky,muhlenberg,37.1984359,-87.1417319,486
kentucky,nelson,37.8078463,-85.4741595,487
kentucky,nicholas,38.3287954,-84.01535809999999,488
kentucky,ohio,37.475769799999995,-86.85606390000001,489
kentucky,oldham,38.497563899999996,-85.4210695,490
kentucky,owen,38.5303187,-84.819254,491
kentucky,owsley,37.4082295,-83.68199399999999,492
kentucky,pendleton,38.691460600000006,-84.3689142,493
kentucky,perry,37.220360799999995,-83.1640699,494
kentucky,pike,37.451243100000006,-82.38557220000001,495
kentucky,powell,37.8192526,-83.8239902,496
kentucky,pulaski,37.112478100000004,-84.59389300000001,497
kentucky,robertson,38.513372,-84.0465647,498
kentucky,rockcastle,37.3885959,-84.3254309,499
kentucky,rowan,38.1822638,-83.4039128,500
kentucky,russell,38.517302799999996,-82.6976631,501
kentucky,scott,38.2776401,-84.5816131,502
kentucky,shelby,38.2215625,-85.2111267,503
kentucky,simpson,36.73518,-86.57801020000001,504
kentucky,spencer,38.0237475,-85.32038990000001,505
kentucky,taylor,37.3396409,-85.30966070000001,506
kentucky,todd,36.809847399999995,-87.1728185,507
kentucky,trigg,36.7949221,-87.8782433,508
kentucky,trimble,38.59842020000001,-85.3221506,509
kentucky,union,37.637246999999995,-87.95803599999999,510
kentucky,warren,36.9812407,-86.42335329999999,511
kentucky,washington,37.7310874,-85.17504749999999,512
kentucky,wayne,36.782210600000006,-84.8250848,513
kentucky,webster,37.5139929,-87.6650997,514
kentucky,whitley,36.73243239999999,-84.1512134,515
kentucky,wolfe,37.74305089999999,-83.48685909999999,516
kentucky,woodford,38.0686424,-84.7404532,517
michigan,alcona,44.676598600000005,-83.5908023,518
michigan,alger,46.4047895,-86.52809930000001,519
michigan,allegan,42.586720299999996,-85.8861492,520
michigan,alpena,45.0616794,-83.43275279999999,521
michigan,antrim,44.9947369,-85.1133189,522
michigan,arenac,44.0608193,-83.87186940000001,523
michigan,baraga,46.6354348,-88.3876368,524
michigan,barry,42.5910739,-85.3242417,525
michigan,bay,43.695756700000004,-83.9402747,526
michigan,benzie,44.6408868,-85.9928452,527
michigan,berrien,41.9838614,-86.39857140000001,528
michigan,branch,41.916753,-85.0649374,529
michigan,calhoun,42.2461339,-85.0229223,530
michigan,cass,41.9090169,-85.9970051,531
michigan,charlevoix,45.202075,-84.9676387,532
michigan,cheboygan,45.441748100000005,-84.4768486,533
michigan,chippewa,46.3111149,-84.6428564,534
michigan,clare,43.96886729999999,-84.8505091,535
michigan,clinton,42.943523799999994,-84.6125345,536
michigan,crawford,44.6769346,-84.6237147,537
michigan,delta,46.0236602,-86.89502519999999,538
michigan,dickinson,45.9874631,-87.88649050000001,539
michigan,eaton,42.593596399999996,-84.8443666,540
michigan,emmet,45.506404100000005,-84.8567966,541
michigan,genesee,43.0220032,-83.72743050000001,542
michigan,gladwin,43.9747774,-84.3873235,543
michigan,gogebic,46.403433,-89.66267909999999,544
michigan,grand traverse,44.6409162,-85.5801336,545
michigan,gratiot,43.290311700000004,-84.6098023,546
michigan,hillsdale,41.8779105,-84.59843959999999,547
michigan,houghton,46.8591287,-88.7774734,548
michigan,huron,43.8385749,-83.0221987,549
michigan,ingham,42.5860505,-84.38008409999999,550
michigan,ionia,42.94696879999999,-85.0713945,551
michigan,iosco,44.3501989,-83.65821679999999,552
michigan,iron,46.2178577,-88.54632409999999,553
michigan,isabella,43.6306545,-84.8468516,554
michigan,jackson,42.246503600000004,-84.4016963,555
michigan,kalamazoo,42.291707,-85.5872286,556
michigan,kalkaska,44.678051200000006,-85.1002509,557
michigan,kent,43.002401299999995,-85.5502718,558
michigan,keweenaw,47.387605799999996,-88.0742387,559
michigan,lake,43.85544805,-87.0819754408259,560
michigan,lapeer,43.0904764,-83.23337049999999,561
michigan,leelanau,44.8878795,-85.81199190000001,562
michigan,lenawee,41.873525799999996,-84.0624323,563
michigan,livingston,42.592456299999995,-83.9147925,564
michigan,luce,46.482414399999996,-85.5556156,565
michigan,mackinac,46.085237,-85.0336698,566
michigan,macomb,42.6741189,-82.902901,567
michigan,manistee,44.3308044,-86.02620429999999,568
michigan,marquette,46.5434914,-87.396433,569
michigan,mason,43.9778831,-86.246291,570
michigan,mecosta,43.637550299999994,-85.3168199,571
michigan,menominee,45.578574100000004,-87.562159,572
michigan,midland,43.6155825,-84.24721170000001,573
michigan,missaukee,44.295439,-85.096036377871,574
michigan,monroe,41.914503700000004,-83.3968252,575
michigan,montcalm,43.30554179999999,-85.11219799999999,576
michigan,montmorency,45.0192008,-84.1322903,577
michigan,muskegon,43.234181299999996,-86.2483921,578
michigan,newaygo,43.5121225,-85.79449759999999,579
michigan,oakland,42.6618842,-83.3804439,580
michigan,oceana,43.6200297,-86.277073,581
michigan,ogemaw,44.3364914,-84.12554899999999,582
michigan,ontonagon,46.6471877,-89.3293792,583
michigan,osceola,43.9654579,-85.3310847,584
michigan,oscoda,44.6789109,-84.1467693,585
michigan,otsego,45.024412299999995,-84.61367879999999,586
michigan,ottawa,41.7672695,-83.5213235,587
michigan,presque isle,45.337525799999995,-83.9567881,588
michigan,roscommon,44.3326932,-84.61651640000001,589
michigan,saginaw,43.420038700000006,-83.9490365,590
michigan,sanilac,43.415068700000006,-82.8234745,591
michigan,schoolcraft,46.1902943,-86.18338409999998,592
michigan,shiawassee,42.942948799999996,-84.1458259,593
michigan,st clair,42.9426715,-82.6283554,594
michigan,st joseph,41.9031963,-85.53567259999998,595
michigan,tuscola,43.4776781,-83.3951071,596
michigan,van buren,42.2710763,-86.013973,597
michigan,washtenaw,42.2582044,-83.8440853,598
michigan,wayne,42.281965500000005,-83.3839595,599
michigan,wexford,44.3353211,-85.5741088,600
minnesota,aitkin,46.571482200000005,-93.3847595,601
minnesota,anoka,45.2710195,-93.2827625,602
minnesota,becker,46.929823600000006,-95.6761851,603
minnesota,beltrami,47.9978537,-94.8799011,604
minnesota,benton,45.716212899999995,-94.0481042,605
minnesota,big stone,45.385265999999994,-96.35573640000001,606
minnesota,blue earth,44.0109722,-94.05606429999999,607
minnesota,brown,44.2350232,-94.69550509999999,608
minnesota,carlton,46.5799933,-92.7206334,609
minnesota,carver,44.807118,-93.7871792,610
minnesota,cass,47.023411700000004,-94.34546040000001,611
minnesota,chippewa,45.027661,-95.53149140000001,612
minnesota,chisago,45.4758877,-92.88494109999999,613
minnesota,clay,46.8994904,-96.5088202,614
minnesota,clearwater,47.5643825,-95.37478440000001,615
minnesota,cook,47.9149076,-90.47301,616
minnesota,cottonwood,44.019068,-95.1658845,617
minnesota,crow wing,46.4665237,-94.10170440000002,618
minnesota,dakota,44.666655,-93.044911,619
minnesota,dodge,44.0175404,-92.8678406,620
minnesota,douglas,45.934047899999996,-95.4627651,621
minnesota,faribault,44.294963700000004,-93.268827,622
minnesota,fillmore,43.6466588,-92.06363590000001,623
minnesota,freeborn,43.6763617,-93.3501681,624
minnesota,goodhue,44.396972999999996,-92.7175627,625
minnesota,grant,45.9358795,-96.0272071,626
minnesota,hennepin,45.0257232,-93.4865052,627
minnesota,houston,43.6624222,-91.46856170000001,628
minnesota,hubbard,47.1138266,-94.9427679,629
minnesota,isanti,45.5355919,-93.28686929999999,630
minnesota,itasca,47.496834299999996,-93.62256629999999,631
minnesota,jackson,43.670010999999995,-95.1500626,632
minnesota,kanabec,45.8979481,-93.2901944,633
minnesota,kandiyohi,45.142373,-95.00258459999999,634
minnesota,kittson,48.7709208,-96.80741409999999,635
minnesota,koochiching,48.221596000000005,-93.76842509999999,636
minnesota,lac qui parle,44.986426,-96.2024907,637
minnesota,lake of the woods,48.7032282,-94.84800909999998,638
minnesota,lake,47.6348022,-91.4394994,639
minnesota,le sueur,44.3771652,-93.711443,640
minnesota,lincoln,44.4020631,-96.2627763,641
minnesota,lyon,44.388073299999995,-95.8287296,642
minnesota,mahnomen,47.3313602,-95.81429109999999,643
minnesota,marshall,44.446929,-95.788351,644
minnesota,martin,43.65643370000001,-94.5498419,645
minnesota,mcleod,44.8169135,-94.2495251,646
minnesota,meeker,45.118364299999996,-94.5175345,647
minnesota,mille lacs,45.9311972,-93.64035600000001,648
minnesota,morrison,45.99268370000001,-94.2554658,649
minnesota,mower,43.6832277,-92.753704,650
minnesota,murray,44.017855,-95.76152049999999,651
minnesota,nicollet,44.3380412,-94.23621690000002,652
minnesota,nobles,43.66342120000001,-95.75276720000001,653
minnesota,norman,47.3194344,-96.46257790000001,654
minnesota,olmsted,43.999812,-92.3765614,655
minnesota,otter tail,46.4184196,-95.713142,656
minnesota,pennington,48.051333500000005,-96.08292709999999,657
minnesota,pine,46.0820957,-92.75421259999999,658
minnesota,pipestone,44.02700120000001,-96.2566582,659
minnesota,polk,47.6554613,-96.4193484,660
minnesota,pope,45.5850258,-95.44694709999999,661
minnesota,ramsey,45.01657279999999,-93.09495009999999,662
minnesota,red lake,47.8605178,-96.0988343,663
minnesota,redwood,44.3788613,-95.25323730000001,664
minnesota,renville,44.7242874,-94.9084771,665
minnesota,rice,44.341337599999996,-93.2865484,666
minnesota,rock,43.673363200000004,-96.2574328,667
minnesota,roseau,48.7710371,-95.7697882,668
minnesota,scott,44.6506998,-93.5025726,669
minnesota,sherburne,45.4427088,-93.7459202,670
minnesota,sibley,44.560352200000004,-94.2085682,671
minnesota,st. louis,47.6201005,-92.4363343,672
minnesota,stearns,45.535326,-94.6139422,673
minnesota,steele,44.0137336,-93.2203671,674
minnesota,stevens,45.5837016,-95.9946194,675
minnesota,swift,45.2797223,-95.68986540000002,676
minnesota,todd,46.058842799999994,-94.887283,677
minnesota,traverse,45.7836323,-96.4215265,678
minnesota,wabasha,44.276759600000005,-92.20181640000001,679
minnesota,wadena,46.5850936,-94.9606684,680
minnesota,waseca,44.0172242,-93.5885717,681
minnesota,washington,45.007859100000005,-92.8743564,682
minnesota,watonwan,43.9736055,-94.6370354,683
minnesota,wilkin,46.3258354,-96.4586194,684
minnesota,winona,44.0500054,-91.6392294,685
minnesota,wright,45.1489061,-93.9639196,686
minnesota,yellow medicine,44.7198536,-95.8533555,687
missouri,adair,40.1769782,-92.6161167,688
missouri,andrew,39.984550799999994,-94.80902579999999,689
missouri,atchison,40.4144817,-95.43593919999999,690
missouri,audrain,39.2226625,-91.8467268,691
missouri,barry,36.7033624,-93.82296690000001,692
missouri,barton,37.5040024,-94.3620755,693
missouri,bates,38.2612027,-94.3503613,694
missouri,benton,38.2930723,-93.3036786,695
missouri,bollinger,37.3310468,-90.0296175,696
missouri,boone,39.015392600000006,-92.3307534,697
missouri,buchanan,39.6733203,-94.79482900000001,698
missouri,butler,36.7151346,-90.4146358,699
missouri,caldwell,39.6558966,-93.9997281,700
missouri,callaway,38.849126500000004,-91.92576070000001,701
missouri,camden,38.0323133,-92.76383270000001,702
missouri,cape girardeau,37.3058839,-89.51814759999999,703
missouri,carroll,39.441912,-93.516971,704
missouri,carter,36.9303011,-90.95989329999999,705
missouri,cass,38.658542700000005,-94.37215390000001,706
missouri,cedar,37.7084225,-93.861222,707
missouri,chariton,39.5372927,-92.9524728,708
missouri,christian,36.958608700000006,-93.1692896,709
missouri,clark,40.3962004,-91.73621949999999,710
missouri,clay,39.3187409,-94.4046405,711
missouri,clinton,39.597598600000005,-94.4184896,712
missouri,cole,38.5189519,-92.2956433,713
missouri,cooper,38.8452595,-92.8249579,714
missouri,crawford,37.9920098,-91.31564449999999,715
missouri,dade,37.432303600000004,-93.8406302,716
missouri,dallas,37.68327120000001,-93.02193759999999,717
missouri,daviess,39.9587505,-93.99626620000001,718
missouri,de kalb,39.586939799999996,-94.9252426,719
missouri,dent,37.6211924,-91.5167381,720
missouri,douglas,36.9433177,-92.5246813,721
missouri,dunklin,36.2156534,-90.0591292,722
missouri,franklin,38.402109499999995,-91.0841241,723
missouri,gasconade,38.4575789,-91.51774990000001,724
missouri,gentry,40.2044898,-94.4159527,725
missouri,greene,37.2671929,-93.34654859999999,726
missouri,grundy,40.1075648,-93.5737817,727
missouri,harrison,40.337171999999995,-93.98451990000001,728
missouri,henry,38.3791027,-93.80665649999999,729
missouri,hickory,37.959055,-93.33347459999999,730
missouri,holt,40.0989571,-95.21345649999999,731
missouri,howard,39.132107700000006,-92.71817320000001,732
missouri,howell,36.766989,-91.91519749999999,733
missouri,iron,37.575509000000004,-90.6953467,734
missouri,jackson,38.985812,-94.3616622,735
missouri,jasper,37.176515,-94.3103412,736
missouri,jefferson,38.267165999999996,-90.57218890000001,737
missouri,johnson,38.7295547,-93.81610340000002,738
missouri,knox,40.122723,-92.1573551,739
missouri,laclede,37.6475206,-92.6324187,740
missouri,lafayette,39.0603689,-93.8151868,741
missouri,lawrence,37.103697499999996,-93.8535681,742
missouri,lewis,40.090241799999994,-91.7013355,743
