,Cor_is,Cor_train,training_RMSE,Iteration,test_RMSE
0,0.4629964032102483,0.0428912671681832,41.05329132080078,0.0,54.918739318847656
1,-0.40488330778056897,-0.20861078945543157,15.390580177307129,1000.0,27.735082626342773
2,-0.29434902611762825,-0.18267356201521193,11.003189086914062,2000.0,19.007122039794922
3,-0.3192425818080182,-0.07980006211302736,10.77769947052002,3000.0,17.668676376342773
4,-0.19474807370271333,-0.0920980319270916,10.812268257141113,4000.0,17.770164489746094
5,-0.12289191693967787,0.08077687691397475,10.98806095123291,5000.0,17.840839385986328
6,-0.35104925021867867,0.04087128620172299,10.848442077636719,6000.0,17.58145523071289
7,0.7333979874792927,0.826445423957293,6.692490100860596,7000.0,10.506823539733887
8,0.8096149924907072,0.8714768957177951,5.259572505950928,8000.0,7.718017101287842
9,0.8530669646651653,0.8945197844488129,4.877148151397705,9000.0,6.641933917999268
10,0.8546866559507823,0.9111399676729841,4.457202434539795,10000.0,6.222410678863525
11,0.8667765405708403,0.9056953664982207,4.50246000289917,11000.0,5.956065654754639
12,0.8686616123439048,0.9195657171382963,4.187889099121094,12000.0,5.684223175048828
13,0.8713878814934864,0.927719307569498,4.105769634246826,13000.0,5.738471984863281
14,0.8720270094389316,0.9213900676430925,4.00645637512207,14000.0,5.66136360168457
15,0.8686587280811444,0.9302926434789468,3.956582546234131,15000.0,5.812060832977295
16,0.8754840389073717,0.9379537603447918,3.714632511138916,16000.0,6.158396244049072
17,0.872735676467191,0.9304728577163598,3.9961647987365723,17000.0,5.69979190826416
18,0.8710095745853133,0.9415596614215325,3.4926130771636963,18000.0,5.956507205963135
19,0.8778424962606248,0.9366613633647696,3.6851320266723633,19000.0,6.23567008972168
20,0.8768703926156263,0.9431557990350474,3.592386245727539,20000.0,5.3972272872924805
21,0.8774762829629772,0.9335351762465904,3.881606340408325,21000.0,5.93693208694458
22,0.8772143823638829,0.9495818401908848,3.3867299556732178,22000.0,6.156955242156982
23,0.8700430751152218,0.9488040524407296,3.3999545574188232,23000.0,6.058313846588135
24,0.8814219603675009,0.9494874686243657,3.4016997814178467,24000.0,5.836709499359131
25,0.8754683792280201,0.9477251938450921,3.5467851161956787,25000.0,6.039916038513184
26,0.8786040966073532,0.9457939785520698,3.514880657196045,26000.0,5.846003532409668
27,0.8860936730888018,0.9535931119512785,3.295522451400757,27000.0,6.047426223754883
28,0.876010841072462,0.9537420375145454,3.3109967708587646,28000.0,6.322745323181152
29,0.8777363668056399,0.955602721801575,3.3189404010772705,29000.0,5.956264972686768
30,0.8837785919916549,0.952009488318811,3.3219454288482666,30000.0,6.087108612060547
31,0.8709400971547625,0.9474766536681155,3.4524669647216797,31000.0,6.795136451721191
32,0.8833332092251962,0.9546648321354263,3.191417932510376,32000.0,6.417247772216797
33,0.8735727773316979,0.955691595491528,3.153898000717163,33000.0,6.096075534820557
34,0.8718031578935419,0.9513141047329161,3.491846799850464,34000.0,6.74553108215332
35,0.8770727966326827,0.9554219688434993,3.1373884677886963,35000.0,6.059476852416992
36,0.8661321499292596,0.958019266681719,3.165573835372925,36000.0,6.214089870452881
37,0.8792353486604417,0.9498150662344691,3.3295609951019287,37000.0,6.296368598937988
38,0.8726641332557342,0.9596866366151736,2.8960318565368652,38000.0,6.594849586486816
39,0.8740957106006878,0.9545911977378317,3.262416362762451,39000.0,7.058971405029297
40,0.8652968767404313,0.959114299415081,3.174490213394165,40000.0,6.607316493988037
41,0.8663234134305734,0.9663414585944671,2.8558475971221924,41000.0,7.018181324005127
42,0.8652341811873585,0.9591659907808595,3.046281576156616,42000.0,6.999282360076904
43,0.8683613132225081,0.9610401871190062,2.9534263610839844,43000.0,6.695089817047119
44,0.8616909183154505,0.9689748768095398,2.6908633708953857,44000.0,7.101927280426025
45,0.8547903935535637,0.9640523461267625,2.798032283782959,45000.0,6.882849216461182
46,0.8721312738449057,0.9593704309632765,3.1755571365356445,46000.0,6.1315693855285645
47,0.8705900283670621,0.9619438270874087,2.987178325653076,47000.0,7.603007793426514
48,0.8761662773814518,0.9679069744128111,2.6996662616729736,48000.0,6.54498291015625
49,0.8612743128418411,0.963694153665822,2.9454715251922607,49000.0,6.918039798736572
50,0.8690330603962655,0.961966555954334,3.0592963695526123,50000.0,7.114689826965332
51,0.8610851006989382,0.9591880665988561,3.0482943058013916,51000.0,6.944756031036377
52,0.8558772819194138,0.966544808540612,2.758117914199829,52000.0,7.595040798187256
53,0.8696336841505131,0.9648993084646692,2.7494685649871826,53000.0,7.458574295043945
54,0.8554916373969829,0.9594914047759471,3.20615553855896,54000.0,7.1418962478637695
55,0.8596341872464511,0.9580423597631574,3.0536704063415527,55000.0,7.7145256996154785
56,0.8617813066438508,0.9671001038742509,2.6765296459198,56000.0,7.644064426422119
57,0.8687132797760824,0.9631668129875923,2.972731590270996,57000.0,6.944113254547119
58,0.8733388776739278,0.9625899893972791,2.946582317352295,58000.0,7.291631698608398
59,0.8695315346281394,0.960492806792825,2.96856689453125,59000.0,7.3559746742248535
60,0.863908307800864,0.9642454951316978,2.7921488285064697,60000.0,7.695718765258789
61,0.8629939850786361,0.9712732932127262,2.5973029136657715,61000.0,7.737832069396973
62,0.8712174451312693,0.9578339211729759,3.0162596702575684,62000.0,7.258945941925049
63,0.8679804409930942,0.969414567350417,2.6340227127075195,63000.0,7.120450496673584
64,0.8586203062668071,0.9678428975413198,2.755248785018921,64000.0,7.655239582061768
65,0.868748918884069,0.9737793786346595,2.535851240158081,65000.0,7.800873756408691
66,0.8643997789094294,0.9726776999875576,2.5905187129974365,66000.0,7.13946533203125
67,0.8691585308785347,0.9710079810676832,2.5191872119903564,67000.0,7.557860374450684
68,0.8609928436218478,0.9672721662237974,2.7287449836730957,68000.0,7.917445659637451
69,0.8635031032638556,0.9610198493652709,2.9851510524749756,69000.0,7.909222602844238
70,0.8636595741108666,0.9695106265067333,2.636528253555298,70000.0,7.721979141235352
71,0.8628183814963585,0.9671529038869348,2.7363359928131104,71000.0,7.631138801574707
72,0.8636427495909023,0.9717740013502061,2.5906271934509277,72000.0,7.51674747467041
73,0.8670220713345435,0.9736661849267236,2.4386374950408936,73000.0,7.801424503326416
74,0.8664370726610993,0.9732233768269626,2.488921642303467,74000.0,7.944488525390625
75,0.8572509299599366,0.9723235253897962,2.515836238861084,75000.0,7.655852794647217
76,0.863948308126915,0.9651913981981853,2.7631587982177734,76000.0,7.433762550354004
77,0.8660248464865412,0.9674186096495789,2.6427903175354004,77000.0,7.781055927276611
78,0.8678616410603275,0.971077275203069,2.6219043731689453,78000.0,7.362123489379883
79,0.8608057800746629,0.9645606061126362,2.9178004264831543,79000.0,8.256219863891602
80,0.8648043880226015,0.970327087594537,2.630275011062622,80000.0,8.512235641479492
81,0.8629884216024081,0.9736460332014152,2.4864840507507324,81000.0,8.153118133544922
82,0.863750272283556,0.9737163122607828,2.45119309425354,82000.0,7.878117561340332
83,0.8604297284132957,0.9679334635441051,2.677861452102661,83000.0,7.915428638458252
84,0.8623777700707702,0.9725022432456727,2.5033748149871826,84000.0,7.493256092071533
85,0.8625179091624109,0.9727432869093864,2.4440982341766357,85000.0,8.028194427490234
86,0.8627997236431446,0.9758376957556638,2.347391366958618,86000.0,8.0042085647583
87,0.86460783131712,0.9742975293518343,2.4045629501342773,87000.0,8.023275375366211
88,0.8682112563007108,0.9717099731190573,2.619870901107788,88000.0,7.879242897033691
89,0.863400125652543,0.9735573469936376,2.4059665203094482,89000.0,7.787172317504883
90,0.8640813206211077,0.9732381842935952,2.530001640319824,90000.0,7.858216285705566
91,0.8667103032854064,0.9749340556715433,2.477393865585327,91000.0,7.793239593505859
92,0.8637998650276765,0.9745270660830557,2.4143753051757812,92000.0,8.376468658447266
93,0.8596180702120364,0.9713933072271907,2.51418137550354,93000.0,7.93641471862793
94,0.866655700633562,0.9751291933443867,2.367239475250244,94000.0,8.064961433410645
95,0.8642882235843642,0.9713450855561894,2.549589157104492,95000.0,7.639986515045166
96,0.8659608910141945,0.9717555134091395,2.510979413986206,96000.0,7.892451286315918
97,0.8667098328235417,0.9726464276886503,2.563289165496826,97000.0,8.155295372009277
98,0.8673196876680805,0.9738265068334668,2.383178234100342,98000.0,8.276595115661621
99,0.8658677695726397,0.973170775348711,2.5361557006835938,99000.0,8.039692878723145
100,0.8676499963816501,0.9774744851662628,2.2663064002990723,100000.0,8.591761589050293
101,0.8744719800718042,0.9775107308433064,2.2873013019561768,101000.0,7.999942302703857
102,0.8703024836399109,0.9733142054927532,2.4905970096588135,102000.0,8.292045593261719
103,0.8687411149610853,0.9784804825237994,2.2672982215881348,103000.0,8.094197273254395
104,0.8687291126252212,0.9781536985179891,2.321885108947754,104000.0,8.852392196655273
105,0.8707451684393511,0.9711408842377897,2.596550464630127,105000.0,8.110947608947754
106,0.8701538500760359,0.9700328296391303,2.588564872741699,106000.0,8.270401000976562
107,0.8670353963910838,0.9668478638061143,2.7137999534606934,107000.0,8.21892261505127
108,0.8675306834282118,0.9758684355958565,2.4182634353637695,108000.0,8.51423454284668
109,0.8670182812080254,0.9775914504602502,2.2701947689056396,109000.0,8.387638092041016
110,0.8658597116812108,0.9764959662943786,2.3854620456695557,110000.0,7.827616214752197
111,0.858917444496717,0.9775758601017923,2.371302366256714,111000.0,7.656549453735352
112,0.864563487817246,0.9744655757414741,2.5266692638397217,112000.0,8.329176902770996
113,0.8574998292519603,0.9755564645058504,2.4522883892059326,113000.0,8.170948028564453
114,0.8642550254917134,0.9765750877893766,2.274390697479248,114000.0,8.52736759185791
115,0.8650483143359997,0.9730422311231774,2.5204501152038574,115000.0,8.021404266357422
116,0.8671532851248284,0.9739209189091391,2.405017375946045,116000.0,8.337848663330078
117,0.8662159222860677,0.9786407511472024,2.214076280593872,117000.0,8.61812973022461
118,0.8697931108170124,0.9744101842282826,2.4000000953674316,118000.0,7.919360160827637
119,0.866871279418285,0.9726232073717741,2.469783306121826,119000.0,8.390305519104004
120,0.8691237732168761,0.9762839785923516,2.3164825439453125,120000.0,8.543126106262207
121,0.8633360863959401,0.9766733388994806,2.4233412742614746,121000.0,8.200494766235352
122,0.8616456594401829,0.9774557966861684,2.3853864669799805,122000.0,8.155471801757812
123,0.8643436481780727,0.9762486610154804,2.358992338180542,123000.0,8.542882919311523
124,0.8639172479688567,0.9786539836179001,2.232017755508423,124000.0,8.12397289276123
125,0.8635970172480008,0.9787754562405797,2.2179462909698486,125000.0,8.098182678222656
126,0.8615080041687491,0.9762169811953076,2.311664581298828,126000.0,8.465335845947266
127,0.8652368329127066,0.9769146084835771,2.212573528289795,127000.0,8.151832580566406
128,0.8641619124482022,0.9794049659044237,2.1886000633239746,128000.0,8.295295715332031
129,0.8623058243569959,0.9772614183790541,2.174865245819092,129000.0,8.480653762817383
130,0.8603888476054582,0.9826579136019113,1.9907658100128174,130000.0,8.336237907409668
131,0.8651748525001248,0.9743074116463454,2.4272139072418213,131000.0,8.502436637878418
132,0.86148642599672,0.9747164903261906,2.378369092941284,132000.0,8.436271667480469
133,0.8605686753224547,0.9784258727744407,2.273428440093994,133000.0,8.58121109008789
134,0.8619508146773717,0.9801816513730707,2.13484787940979,134000.0,8.29454231262207
135,0.8603291629231162,0.9788498369095001,2.258411407470703,135000.0,8.437067031860352
136,0.8599051425990962,0.9766533065075883,2.300959587097168,136000.0,8.629322052001953
137,0.8606521034308251,0.9768188907646255,2.2495779991149902,137000.0,8.602224349975586
138,0.8611830584256378,0.9788741550465422,2.1815907955169678,138000.0,8.45050048828125
139,0.8622777342886974,0.977392958222817,2.329134464263916,139000.0,8.7459716796875
140,0.8583829975201385,0.9787286676345445,2.2926039695739746,140000.0,8.580353736877441
141,0.8565681403093036,0.977294043923406,2.3021469116210938,141000.0,8.595776557922363
142,0.8592110300903736,0.9703155419324101,2.6410434246063232,142000.0,8.335323333740234
143,0.862924416957961,0.9790652973303361,2.126430034637451,143000.0,8.671050071716309
144,0.8614225077138931,0.9787570864033529,2.278501272201538,144000.0,8.57846450805664
145,0.859017726745938,0.9830663515416155,2.0091562271118164,145000.0,8.304315567016602
146,0.8587790635029408,0.9784288850245185,2.315484046936035,146000.0,8.877646446228027
147,0.8648522966767039,0.9745705964429825,2.397792339324951,147000.0,8.605401039123535
148,0.8611677342247679,0.9744731873810105,2.426415205001831,148000.0,8.591154098510742
149,0.8616424500182988,0.9764375157092776,2.269693374633789,149000.0,8.709095001220703
150,0.8620499348169741,0.9776195239383719,2.2914650440216064,150000.0,8.594494819641113
151,0.859887021115269,0.9776493393789829,2.22808837890625,151000.0,8.515007019042969
152,0.8584273917059188,0.9775998033713021,2.2255871295928955,152000.0,8.554001808166504
153,0.8529383887574364,0.9811381590126127,2.0202226638793945,153000.0,8.753857612609863
154,0.8567818038904367,0.9794435612767582,2.251514196395874,154000.0,8.750442504882812
155,0.8526111163801168,0.9788245256118059,2.215144395828247,155000.0,8.718245506286621
156,0.8581241198813756,0.9790765008840457,2.2158658504486084,156000.0,8.697304725646973
157,0.8549719125703845,0.9828199540111121,2.068587064743042,157000.0,8.688018798828125
158,0.8565918792726379,0.9823436601395648,1.9893994331359863,158000.0,8.729180335998535
159,0.8523595975421128,0.9812349997203034,2.065464735031128,159000.0,8.785244941711426
160,0.8558440977748868,0.9795877792571371,2.237917900085449,160000.0,8.820768356323242
161,0.8550944254582007,0.9818466289652856,2.1245930194854736,161000.0,9.22274398803711
162,0.8531260290541698,0.977242854651076,2.255110263824463,162000.0,8.554329872131348
163,0.856105717023636,0.9780881137068929,2.1620395183563232,163000.0,8.708389282226562
164,0.8535157063046407,0.9803474652680392,2.1858394145965576,164000.0,8.586197853088379
165,0.856925375056879,0.9776840614295845,2.3183765411376953,165000.0,8.493481636047363
166,0.8540316794366758,0.9776060380303584,2.204019784927368,166000.0,8.743423461914062
167,0.8513032631790328,0.9819476233703316,2.04386830329895,167000.0,8.855010032653809
168,0.8594162864265348,0.9785173497364078,2.1983327865600586,168000.0,8.877440452575684
169,0.8556778628890581,0.9814835049351277,2.079636335372925,169000.0,8.688543319702148
170,0.851947291481474,0.9801782494619251,2.0899200439453125,170000.0,8.897536277770996
171,0.8510662670832148,0.9772160909883502,2.2785587310791016,171000.0,8.721895217895508
172,0.8539655309749116,0.9767414886559592,2.308137893676758,172000.0,8.88065242767334
173,0.8522833106859736,0.9759540235654853,2.324406147003174,173000.0,8.581496238708496
174,0.8512579006660724,0.9780944198111566,2.221240758895874,174000.0,8.818553924560547
