,Iteration,Cor_train,test_RMSE,Cor_is,training_RMSE
0,0.0,-0.22916858040127824,55.0218505859375,0.33323253866054875,41.42770004272461
1,1000.0,-0.03689566721338533,25.943603515625,-0.44245071899212557,14.195096015930176
2,2000.0,-0.07980681572959687,18.586624145507812,-0.20081227566254528,10.703303337097168
3,3000.0,-0.0709059893411334,17.593177795410156,-0.055415007454738895,10.660447120666504
4,4000.0,0.07638556673931704,17.70468521118164,-0.08703645470762614,10.724947929382324
5,5000.0,0.4185498579525675,17.753408432006836,0.5360115424989979,11.191304206848145
6,6000.0,0.7685894908359697,13.048646926879883,0.7835698309138033,7.330738544464111
7,7000.0,0.8512871359062194,8.301691055297852,0.8058673545802307,5.611608028411865
8,8000.0,0.8878249675324965,7.050922870635986,0.8201631474488981,4.875758647918701
9,9000.0,0.9013924573747873,6.567819595336914,0.8296117564024218,4.59372615814209
10,10000.0,0.9076671894571556,6.692348957061768,0.8367832489231315,4.737693786621094
11,11000.0,0.9166952586586747,6.6915364265441895,0.8447357714518358,4.4023213386535645
12,12000.0,0.9254461554093865,6.427220344543457,0.8484642831461303,4.083866119384766
13,13000.0,0.9266895335556432,6.26543664932251,0.8490606626093969,3.9856760501861572
14,14000.0,0.9371592332373134,6.202396392822266,0.8391428260809405,3.8636951446533203
15,15000.0,0.9336359586680996,6.696170806884766,0.8349544261973516,3.7596073150634766
16,16000.0,0.9318382737648546,6.72623348236084,0.8571790696472119,3.912341356277466
17,17000.0,0.9326797685435491,6.020974636077881,0.8480548761477291,4.068843841552734
18,18000.0,0.9369114866194114,6.941726207733154,0.8671133410767876,4.14506196975708
19,19000.0,0.9288999566482561,6.022205829620361,0.8593883447679028,3.867753744125366
20,20000.0,0.9480151315741937,5.815763473510742,0.863794304695982,3.535221576690674
21,21000.0,0.938996659717788,6.20777702331543,0.87009183726218,3.6269073486328125
22,22000.0,0.9370725962627647,5.879327297210693,0.8689016863100706,3.818596839904785
23,23000.0,0.9264807099296601,6.101165294647217,0.8621116228261703,3.9062368869781494
24,24000.0,0.9451456468416245,6.22539758682251,0.8600254417543852,3.4154212474823
25,25000.0,0.9472952260677368,5.6546831130981445,0.8654758875533157,3.8000435829162598
26,26000.0,0.9489881535239405,6.217761516571045,0.8633940848161109,3.3169124126434326
27,27000.0,0.9545319904637671,6.302379608154297,0.8603057273160525,3.3162732124328613
28,28000.0,0.9532424442210967,5.850945472717285,0.8659537911408162,3.441246509552002
29,29000.0,0.9574021186000272,6.516392707824707,0.8691323338692086,3.2143232822418213
30,30000.0,0.955652145076594,6.528641700744629,0.8643257148160407,3.150956153869629
31,31000.0,0.9542867688611046,6.225317001342773,0.8644967134872577,3.2979166507720947
32,32000.0,0.9542532032358736,6.505708694458008,0.866497813302488,3.254258632659912
33,33000.0,0.9557014314728888,6.2700982093811035,0.8618536873527708,3.27329683303833
34,34000.0,0.9481640046383389,6.6183085441589355,0.8685546500940557,3.411003589630127
35,35000.0,0.9606637719587523,6.851158142089844,0.8541001760707783,3.186850070953369
36,36000.0,0.949710309201415,6.6297926902771,0.8543640290250676,3.3244869709014893
37,37000.0,0.9482180644240884,6.716382026672363,0.8588516362768165,3.358813762664795
38,38000.0,0.9551855862689069,6.72120475769043,0.854030305317783,3.176734447479248
39,39000.0,0.9638724759111563,7.571915149688721,0.8532143340022081,3.157736301422119
40,40000.0,0.9568232426132252,6.995233058929443,0.8565973875989213,3.17722487449646
41,41000.0,0.9636028248188195,7.116201877593994,0.8452571748055702,2.9692440032958984
42,42000.0,0.9579768571846725,6.626187324523926,0.8566552749609376,3.1557016372680664
43,43000.0,0.9669134246201667,7.038784980773926,0.8476439941000155,2.7363429069519043
44,44000.0,0.9556628407711987,6.696133613586426,0.8546763827791316,3.111222267150879
45,45000.0,0.9624417921332648,6.520130634307861,0.8526651311145145,2.975618362426758
46,46000.0,0.9619056732087903,7.719663143157959,0.8390189852305868,3.2588582038879395
47,47000.0,0.9650948942694467,7.260578155517578,0.8425934769707737,2.794337034225464
48,48000.0,0.9611957918719336,7.229546070098877,0.8462470757891247,2.9572486877441406
49,49000.0,0.9666488310768881,7.306889533996582,0.8393657356436407,2.765432119369507
50,50000.0,0.9615685308122268,7.280405521392822,0.8364470871753771,2.966050386428833
51,51000.0,0.9679172284071443,7.139195442199707,0.8466076725408691,2.8250553607940674
52,52000.0,0.9633854622522939,6.91848611831665,0.8326201040604225,2.8900339603424072
53,53000.0,0.9582271404193174,7.293467998504639,0.8385804515130292,3.112128734588623
54,54000.0,0.9604346275788358,6.971974849700928,0.8334984271526111,3.0033605098724365
55,55000.0,0.9653688076786991,6.927626609802246,0.8420051033079464,2.8246610164642334
56,56000.0,0.9685145990762193,6.805536270141602,0.8411374346327823,2.745943784713745
57,57000.0,0.9616472187836628,6.777871608734131,0.8463854350840465,2.8579092025756836
58,58000.0,0.9706890383806106,7.133668422698975,0.8385827694228082,2.666958808898926
59,59000.0,0.962281995495384,6.917477607727051,0.8358766011109688,2.9160215854644775
60,60000.0,0.9679007017007218,7.079840183258057,0.8456286881282413,2.708566427230835
61,61000.0,0.9689378804189767,7.593191146850586,0.837168785067454,2.7443082332611084
62,62000.0,0.9665864672147114,7.7199907302856445,0.8368023150871627,2.8053090572357178
63,63000.0,0.9706133180712483,7.038874626159668,0.8407826696623205,2.6530096530914307
64,64000.0,0.9711290654094463,7.513699054718018,0.8345010380656976,2.6273465156555176
65,65000.0,0.9693850168793853,7.279825210571289,0.8358991836574513,2.7074742317199707
66,66000.0,0.9695893259014783,7.200947284698486,0.8277829282694775,2.686708688735962
67,67000.0,0.9754570529050403,7.57981538772583,0.8324956159057119,2.4190449714660645
68,68000.0,0.9709116475441236,7.835313320159912,0.8260057810657022,2.659015655517578
69,69000.0,0.9648947810857847,7.282608509063721,0.8265613980840084,2.831801652908325
70,70000.0,0.9716738814792972,7.089633941650391,0.8370290982149319,2.5397861003875732
71,71000.0,0.9708845661990179,7.087644100189209,0.8343718454020721,2.5713350772857666
72,72000.0,0.9711974089148755,7.783746719360352,0.8286549049124458,2.5889670848846436
73,73000.0,0.9703743992219072,7.412789344787598,0.8199907084772753,2.67842960357666
74,74000.0,0.9728992071487892,7.555335998535156,0.8286763040680318,2.5230326652526855
75,75000.0,0.9652650375818331,7.104995250701904,0.8288264487481856,2.818601608276367
76,76000.0,0.9690046076582556,7.23081636428833,0.8287691213542322,2.6491196155548096
77,77000.0,0.9724227454746962,7.373088836669922,0.8245637025235064,2.441408634185791
78,78000.0,0.9690196453851083,7.60243558883667,0.8276524249319028,2.667930841445923
79,79000.0,0.9713551883059479,7.746316909790039,0.8264710702195687,2.565716505050659
80,80000.0,0.9715626717403427,7.520628452301025,0.8217711921767704,2.5367767810821533
81,81000.0,0.9746508147333585,7.34435510635376,0.8246206168257323,2.465719223022461
82,82000.0,0.9705878154841365,7.505839824676514,0.8156887857044249,2.628624439239502
83,83000.0,0.974891428408229,7.571335315704346,0.8261476794112529,2.521820545196533
84,84000.0,0.9755762051325965,7.309399127960205,0.8220115586429452,2.4147777557373047
85,85000.0,0.9712273635265797,7.280120849609375,0.8218299270455551,2.5589101314544678
86,86000.0,0.9711144723731238,7.284509658813477,0.8207928770644366,2.6027157306671143
87,87000.0,0.9705354185470008,7.383709907531738,0.823953698308199,2.462214946746826
88,88000.0,0.9707320352790986,7.705691337585449,0.8243417652497197,2.528378486633301
89,89000.0,0.9732088539360741,7.804963111877441,0.8175269996663662,2.444549560546875
90,90000.0,0.9698051343180168,7.846839427947998,0.8132721065433753,2.6118032932281494
91,91000.0,0.9773573201338446,7.658892631530762,0.8095883743895784,2.309159517288208
92,92000.0,0.9733230385564673,7.889587879180908,0.8182253208176825,2.5411298274993896
93,93000.0,0.9751926678551148,7.763933181762695,0.814461780004613,2.4434945583343506
94,94000.0,0.9727352267065078,8.021939277648926,0.8086156483592459,2.511131763458252
95,95000.0,0.9729177410930218,7.580893039703369,0.8167539960600478,2.5196316242218018
96,96000.0,0.9724392781955558,7.9755330085754395,0.8106448940130588,2.5282390117645264
97,97000.0,0.9709170893804826,7.628105640411377,0.8099992216147637,2.543074369430542
98,98000.0,0.9735431108410972,7.4246368408203125,0.8078694926520831,2.5381860733032227
99,99000.0,0.9729557637595332,8.007490158081055,0.8070718269082316,2.529054641723633
100,100000.0,0.9727748981979969,7.459825038909912,0.812567163963367,2.4405014514923096
101,101000.0,0.9724705520643211,7.824974536895752,0.8221067258000062,2.5839271545410156
102,102000.0,0.9765908141193674,7.648483753204346,0.8183901191641808,2.338641881942749
103,103000.0,0.969141243708331,7.926153659820557,0.8187774422153995,2.6774020195007324
104,104000.0,0.9720445716402519,7.719496726989746,0.8091042948779504,2.4861536026000977
105,105000.0,0.9759387735987018,7.242493629455566,0.8072602001833483,2.448086738586426
106,106000.0,0.9731275740099651,7.752766132354736,0.8031357972549171,2.419417381286621
107,107000.0,0.9752053666165577,7.930337429046631,0.794610453552303,2.4063117504119873
108,108000.0,0.973148011458394,7.624205112457275,0.7991709592062843,2.5628926753997803
109,109000.0,0.97402477231102,7.463069438934326,0.8105511484504934,2.3978872299194336
110,110000.0,0.9753974297316247,7.535294055938721,0.814717638214513,2.3660519123077393
111,111000.0,0.9751216634722755,7.931620121002197,0.8061708997678714,2.40944766998291
112,112000.0,0.9759565294123967,7.541869163513184,0.8124941854830086,2.352071523666382
113,113000.0,0.9731019416266447,7.147244453430176,0.811123691252936,2.4491307735443115
114,114000.0,0.9769196001928532,7.465473175048828,0.8101640437515073,2.3754050731658936
115,115000.0,0.9667953557455645,7.777749061584473,0.8054054385783276,2.724595546722412
116,116000.0,0.968063314783296,7.857026100158691,0.8065025565172009,2.6425750255584717
117,117000.0,0.9715710051712256,8.049093246459961,0.8004338528582055,2.453439712524414
118,118000.0,0.9750379964180335,7.8652873039245605,0.7950304159393817,2.466395139694214
119,119000.0,0.9752200852400004,7.372347354888916,0.8077135758145408,2.5870554447174072
120,120000.0,0.9779232999889774,7.6827168464660645,0.7948153195147093,2.3560900688171387
121,121000.0,0.9769433965084373,7.869517803192139,0.8057275126520983,2.3846139907836914
122,122000.0,0.9718715721374259,7.696232795715332,0.8021224840098697,2.552109718322754
123,123000.0,0.9753407064010248,7.4599480628967285,0.8019882833489583,2.2764172554016113
124,124000.0,0.978196364297753,7.6714186668396,0.7977974990052513,2.3453004360198975
125,125000.0,0.9775079138930397,7.531477451324463,0.8099353153000983,2.3389647006988525
126,126000.0,0.9802799457295095,8.086053848266602,0.7972161817069486,2.1009817123413086
127,127000.0,0.9725852333161008,7.26639986038208,0.7995398549930987,2.518507242202759
128,128000.0,0.9779516963658496,7.478800296783447,0.803119903149574,2.2433741092681885
129,129000.0,0.9718723292777933,7.688828468322754,0.804468995317899,2.5616343021392822
130,130000.0,0.9779413054775711,7.612875461578369,0.8070557677881921,2.2911226749420166
131,131000.0,0.9767357892917008,7.735777378082275,0.8031244090409412,2.2577667236328125
132,132000.0,0.9798336246644611,7.829078674316406,0.8040652994787181,2.2309024333953857
133,133000.0,0.9733056191886239,7.481229782104492,0.8022212766421283,2.4078853130340576
134,134000.0,0.9791835371019967,7.726426601409912,0.8050588145893613,2.229600667953491
135,135000.0,0.9744179617544264,7.572910785675049,0.8032227535425542,2.39382004737854
136,136000.0,0.9768141269568809,7.812435150146484,0.7940681807804547,2.2229087352752686
137,137000.0,0.9757245381406279,7.508458614349365,0.8064552310146389,2.362638473510742
138,138000.0,0.9773373869363936,7.807908058166504,0.7999051173181911,2.218153715133667
139,139000.0,0.9793483465961181,7.494179725646973,0.7971960518943713,2.1872615814208984
140,140000.0,0.9778954659417964,7.78770112991333,0.7916217152233327,2.290818691253662
141,141000.0,0.9767014466834233,7.708563804626465,0.7968629048609321,2.3242485523223877
142,142000.0,0.9794118256750153,7.789618015289307,0.7964085335949118,2.199751377105713
143,143000.0,0.9771748570224863,7.907521724700928,0.7941281926689171,2.2577056884765625
144,144000.0,0.979782502700473,7.8499836921691895,0.7952867262213202,2.187797784805298
145,145000.0,0.9779336242392799,8.093069076538086,0.7978654693727167,2.2625391483306885
146,146000.0,0.9800772164529837,7.6901140213012695,0.8013727377131028,2.1180665493011475
147,147000.0,0.9773392635380993,7.73069953918457,0.7971269309778595,2.2541801929473877
148,148000.0,0.9778446500321271,7.5719380378723145,0.7973899299685286,2.2319984436035156
149,149000.0,0.9779852006046911,7.712991237640381,0.7952171398803087,2.217021942138672
150,150000.0,0.9814461734624806,7.69881534576416,0.7979509652747099,1.9882798194885254
151,151000.0,0.9780003090870084,7.6164374351501465,0.7998707542476506,2.248809337615967
152,152000.0,0.9774698078403026,8.10750675201416,0.7930355263674017,2.334845542907715
153,153000.0,0.9795308251571435,7.850029468536377,0.799954463222334,2.15901517868042
154,154000.0,0.9761908992758828,7.807586193084717,0.795760007237154,2.3274638652801514
155,155000.0,0.9787475321194647,7.665881156921387,0.7946229695917134,2.1769661903381348
156,156000.0,0.9759879865961811,7.731736660003662,0.8017894915474257,2.3380517959594727
157,157000.0,0.9785378043444594,7.860533714294434,0.7987836150901214,2.19050669670105
158,158000.0,0.9780648568505346,7.731662750244141,0.798549501544483,2.1840786933898926
159,159000.0,0.9792857505621448,7.6685590744018555,0.8022135626003005,2.193589687347412
160,160000.0,0.9812876315684744,7.576752185821533,0.7976428673394388,2.003535032272339
161,161000.0,0.9784459375272114,7.934579849243164,0.7958061275499382,2.2114083766937256
162,162000.0,0.9802961011801868,8.027353286743164,0.7908172691229512,2.068502426147461
163,163000.0,0.9788263305857509,8.026315689086914,0.7915744417650321,2.203101634979248
164,164000.0,0.9754750824605297,7.902669906616211,0.7973305355522438,2.372276782989502
165,165000.0,0.9815099931736296,7.5297017097473145,0.8028426931901821,2.0872247219085693
166,166000.0,0.9787970337393465,7.64314079284668,0.8019734336953591,2.2303123474121094
167,167000.0,0.9820508445433568,7.6386613845825195,0.8013761572595034,2.0673530101776123
168,168000.0,0.9784518058884697,8.011913299560547,0.7947109305484152,2.227783441543579
169,169000.0,0.9771586706192869,7.809855937957764,0.791760562993599,2.2798097133636475
170,170000.0,0.9796648871471206,7.779116630554199,0.7989465332851957,2.1858487129211426
171,171000.0,0.9780162084874869,7.660224437713623,0.7995261871206581,2.1957614421844482
172,172000.0,0.9795754585487629,7.83376407623291,0.7969487912875672,2.2706422805786133
173,173000.0,0.9808854486599795,7.808233261108398,0.7989714197492599,2.1421761512756348
174,174000.0,0.9821266487537196,7.760021686553955,0.7994966208459601,2.1088497638702393
